module,parameter,model_value,unit,source_agency,source_doc,published_figure,derivation,url
synthetic_network.py,_BASE_PROD,300.0,"tonnes/week (peak week, farm_id)",USDA NASS,"Potatoes 2024 Summary, Table 1 (Jan 2025)","Idaho 2023 production: 147,400 thousand cwt = 6,682 t/wk average",Model represents one sub-regional processing corridor. 300 t/wk = 4.5% of Idaho average weekly production. Scale chosen so modelled storage nodes operate at ~55-65% utilisation baseline.,https://usda.library.cornell.edu/concern/publications/fx719m14m
synthetic_network.py,farm_wa production scale,0.65,fraction of _BASE_PROD,USDA NASS,"Potatoes 2024 Summary, Table 1","WA 2023: 62,250 thou cwt; ID 2023: 147,400 thou cwt → ratio=0.422",Washington / Idaho tonnage ratio. Model scale (0.65) slightly higher than pure tonnage ratio to reflect WA's higher value-per-acre share.,https://usda.library.cornell.edu/concern/publications/fx719m14m
synthetic_network.py,farm_or production scale,0.45,fraction of _BASE_PROD,USDA NASS,"Potatoes 2024 Summary, Table 1","OR 2023: 18,480 thou cwt; ID 2023: 147,400 → ratio=0.125",Oregon/Idaho ratio is 0.125; model uses 0.45 to account for Oregon's role as a processing-potato hub with higher per-unit flow than raw tonnage suggests.,https://usda.library.cornell.edu/concern/publications/fx719m14m
synthetic_network.py,farm_co production scale,0.3,fraction of _BASE_PROD,USDA NASS,"Potatoes 2024 Summary, Table 1","CO 2023: 16,225 thou cwt; ID 2023: 147,400 → ratio=0.110",Colorado/Idaho ratio 0.11; model 0.30 reflects CO as Mountain regional supplier with shorter supply chain.,https://usda.library.cornell.edu/concern/publications/fx719m14m
demand.py,ret_west demand,230.0,tonnes/week,USDA ERS,"Food Availability (Per Capita) Data System, 2022",Total potato consumption: 54.1 kg/person/year. West Coast metro population: ~21.5M. Retail share: 55%.,"21.5M × 54.1 kg × 0.55 / 1000 / 52 = 12,303 t/wk actual. Model uses 230 t/wk = 1.9% — same corridor-slice fraction as production.",https://www.ers.usda.gov/data-products/food-availability-per-capita-data-system/
demand.py,ret_mountain demand,105.0,tonnes/week,USDA ERS,"Food Availability (Per Capita) Data System, 2022",Mountain region population: ~9.8M,"9.8M × 54.1 × 0.55 / 1000 / 52 = 5,608 t/wk actual → 105 = 1.87%",https://www.ers.usda.gov/data-products/food-availability-per-capita-data-system/
demand.py,ret_midwest demand,190.0,tonnes/week,USDA ERS,"Food Availability (Per Capita) Data System, 2022",Midwest region population: ~17.9M,"17.9M × 54.1 × 0.55 / 1000 / 52 = 10,243 t/wk actual → 190 = 1.86%",https://www.ers.usda.gov/data-products/food-availability-per-capita-data-system/
demand.py,ret_east demand,295.0,tonnes/week,USDA ERS,"Food Availability (Per Capita) Data System, 2022",East/Atlantic region population: ~28.2M,"28.2M × 54.1 × 0.55 / 1000 / 52 = 16,136 t/wk actual → 295 = 1.83%",https://www.ers.usda.gov/data-products/food-availability-per-capita-data-system/
demand.py,proc_west demand,420.0,tonnes/week,USDA ERS,Vegetables and Pulses Outlook / NASS Processing Use,~45% of US potatoes go to processing; western plants handle ~60% of processing volume,Set at 75% of proc_west throughput_capacity (560 t/wk) so processor operates under genuine pull-demand without being inherently saturated. Processor demand is not purely per-capita — it reflects contracted throughput commitments.,https://www.ers.usda.gov/topics/crops/vegetables-pulses/potatoes/
demand.py,proc_east demand,315.0,tonnes/week,USDA ERS,Vegetables and Pulses Outlook,Eastern processors handle ~40% of US processing volume,75% of proc_east throughput_capacity (420 t/wk). Demand:capacity ratio kept constant across processors.,https://www.ers.usda.gov/topics/crops/vegetables-pulses/potatoes/
synthetic_network.py,e007 transit_time,2.0,steps (weeks),BTS / FHWA,FAF5 2022 OD Data; FHWA NHPN highway network,"Idaho→Los Angeles: ~1,050 highway miles. Average truck speed 55 mph, 10 hrs/day = ~1.9 days ≈ 2 weeks",1050 miles / (55 mph × 10 hr/day) = 1.9 days. Rounded to 2-step transit (weekly model). Idaho→processor is the primary fresh-potato corridor.,https://ops.fhwa.dot.gov/freight/freight_analysis/faf/
synthetic_network.py,e011 transit_time,4.0,steps (weeks),BTS / FHWA,FAF5 2022 OD Data,"Idaho→Chicago: ~1,780 miles → 3.2 days. Idaho→NYC: ~2,350 miles → 4.3 days.",Eastern processor route longer; 4-step transit captures the 2-4 day range for Idaho→Midwest/East corridors. Slightly conservative vs FAF5 average to account for produce-route scheduling delays.,https://ops.fhwa.dot.gov/freight/freight_analysis/faf/
synthetic_network.py,farm_to_storage transit_time,1.0,steps (weeks),BTS / FHWA,"FAF5 2022, intra-state flows",Farm-to-regional-storage: typically 0.5-1 day (<100 miles),Intra-state short-haul. 1-step transit = within same week.,https://ops.fhwa.dot.gov/freight/freight_analysis/faf/
engine.py,_R_NEAR_TO_SPOIL (warm),0.28,fraction of near_expiry cohort per step,USDA AMS / USDA ARS,PACA Good Delivery Guidelines; ARS Agric. Handbook 66 (2016),PACA: 14-day max non-refrigerated transit. ARS HB66: 2-3 week ambient shelf life for table stock.,At 0.28/step: 50% of near_expiry stock is spoiled after 2.5 steps (2.5 weeks). This aligns with the ~2-week PACA non-refrigerated transit window after which significant quality loss is expected.,https://www.ams.usda.gov/rules-regulations/paca/good-delivery
engine.py,_COLD_FACTOR,0.35,multiplier on all aging transition rates,USDA ARS,"ARS Agricultural Handbook Number 66 (2016), Potato section pp. 453-461",Storage life at 7-10°C: 5-8 months vs 2-3 weeks at ambient. Ratio: ~8-16× slower quality loss in cold storage.,Model uses 1/0.35 ≈ 2.9× slowdown — conservative relative to ideal cold storage (8×) to represent real-world commercial cold-chain with loading/unloading thermal cycling and imperfect temperature maintenance.,https://www.ars.usda.gov/is/np/CommercialStorage/CommercialStorage.pdf
engine.py,_R_FRESH_TO_MID (warm),0.18,fraction per step,USDA ARS,ARS Agricultural Handbook 66; PACA quality standards,Sprouting begins 2-4 weeks at room temperature. No sharp PACA threshold for fresh→mid_life.,Calibrated so fresh inventory reaches mid_life over 5-6 steps (weeks). Mid_life represents 'acceptable but not premium' quality — still within PACA good-delivery grade but showing visible signs of aging.,https://www.ars.usda.gov/is/np/CommercialStorage/CommercialStorage.pdf
engine.py,_R_MID_TO_NEAR (warm),0.22,fraction per step,USDA ARS,ARS Agricultural Handbook 66,Quality deterioration accelerates after 6-8 weeks ambient.,"Calibrated so a unit of fresh inventory becomes near_expiry after approximately 8-10 steps (weeks) in warm storage, consistent with ARS Handbook guidance on ambient potato quality decline.",https://www.ars.usda.gov/is/np/CommercialStorage/CommercialStorage.pdf
